engagement_id,post_id,engagement_type,engagement_value,user_id,timestamp
E5321,P1172,SHARE,1,U146,2026-02-26 17:53:00
E5191,P1173,LIKE,1,U179,2026-02-07 12:43:00
E5329,P1095,like,1,U180,2026-03-20 14:15:00
E5382,P1184,LIKE,1,U184,2026-03-14 13:12:00
E5406,P1030,LIKE,1,U111,2026-02-13 13:53:00
E5426,P1059, Like ,,U145,2026-01-22 05:31:00
E5372,P1014,SHARE,1,U161,2026-03-12 17:45:00
E5077,P1084,COMMENT,1,U129,2026-01-27 11:41:00
E5159,P1023,SHARE,2,U110,2026-02-26 23:35:00
E5394,P1009,share,1,U106,2026-03-09 13:39:00
E5136,P1168,LIKE,one,U101,2026-02-25 14:30:00
E5178,P1029,SHARE,1,U164,2026-01-14 00:53:00
E5086,P1205,SHARE,1,U120,2026-03-23 20:15:00
E5308,P1164,COMMENT,1,U121,2026-03-21 17:23:00
E5276,P1156,LIKE,1,U136,2026-03-04 17:10:00
E5149,P1137,LIKE,,U161,2026-03-31 04:22:00
E5192,P1060,COMMENT ,1,U164,2026-02-13 11:10:00
E5193,P1167,like,1,U113,2026-03-30 08:56:00
E5097,P1045,LIKE,1,U139,2026-01-02 11:22:00
E5358,P1004,LIKE,1,U160,2026-02-13 08:46:00
E5122,P1214,COMMENT,1,U135,2026-02-27 07:21:00
E5129,P1206,LIKE,1,U169,2026-02-01 16:27:00
E5255,P1216,LIKE,1,U156,2026-02-02 04:32:00
E5062,P1073,like,1,U113,2026-02-10 03:56:00
E5377,P1159,LIKE,1,U146,2026-03-27 20:03:00
E5326,P1103,like,1,U184,2026-02-03 05:59:00
E5241,P1042,COMMENT,1,U122,2026-01-15 13:41:00
E5305,P1012,LIKE,N/A,U158,2026-01-10 00:01:00
E5010,P1141,LIKE,1,U184,2026-03-29 06:43:00
E5338,P1204,COMMENT,1,U123,2026-02-04 08:49:00
E5038,P1092,LIKE,1,U117,2026-04-01 02:02:00
E5421,P1132,share,N/A,U131,2026-01-18 17:02:00
E5393,P1149,SHARE,1,U144,2026-02-08 21:10:00
E5312,P1003,COMMENT,1,U130,2026-02-03 10:37:00
E5164,P1001,LIKE,1,U182,2026-01-05 05:37:00
E5138,P1213,LIKE,1,U109,2026-01-19 21:12:00
E5161,P1043,LIKE,1,U140,2026-03-31 13:14:00
E5014,P1197,LIKE,1,U143,2026-03-10 23:39:00
E5082,P1070,COMMENT,2,U103,2026-02-14 10:32:00
E5334,P1076,SHARE,1,U129,2026-03-10 04:36:00
E5287,P1177,COMMENT,1,U175,2026-01-30 22:46:00
E5304,P1087,COMMENT,1,U149,2026-03-23 22:39:00
E5269,P1044,COMMENT,1,U147,2026-02-19 00:15:00
E5044,P1118,LIKE,1,U107,2026-01-10 20:05:00
E5425,P1197,,N/A,U162,2026-01-30 01:58:00
E5162,P1129,LIKE,1,U105,2026-02-20 11:44:00
E5367,P1003,like,1,U130,2026-03-12 09:45:00
E5291,P1179,LIKE,1,U160,2026-03-14 14:02:00
E5217,P1196, Like ,1,U167,02/03/2026 22:36
E5352,P1025,LIKE,1,U136,2026-02-28 18:12:00
E5225,P1198,SHARE,1,U151,2026-03-03 13:14:00
E5023,P1047,LIKE,1,U148,2026-02-19 13:40:00
E5284,P1097,LIKE,1,U116,2026-01-13 08:57:00
E5233,P1226,LIKE,1,U172,2026-01-03 21:17:00
E5365,P1041,COMMENT,2,U164,2026-02-25 02:20:00
E5139,P1070,LIKE,1,U166,2026-02-09 13:12:00
E5144,P1081, Like ,1,U112,2026-01-28 19:45:00
E5300,P1210,LIKE,1,U169,2026-03-01 16:45:00
E5015,P1215,comment,1,U143,2026-03-07 15:55:00
E5187,P1030,COMMENT,1,U170,2026-02-18 05:20:00
E5364,P1198,SHARE,1,U127,2026-03-04 13:24:00
E5270,P1141,share,1,U124,2026-02-25 02:03:00
E5317,P1052,LIKE,1,U181,2026-01-21 19:59:00
E5083,P1214,SHARE,1,U170,2026-03-29 05:25:00
E5265,P1149,COMMENT,1,U107,2026-03-17 06:22:00
E5189,P1218,LIKE,1,U134,2026-03-31 08:07:00
E5067,P1223,LIKE,1,U122,2026-01-12 06:16:00
E5120,P1041,SHARE,1,U167,2026-03-18 15:38:00
E5132,P1088,COMMENT,2,U104,2026-02-11 05:58:00
E5392,P1049,like,1,U124,2026-03-15 15:57:00
E5230,P1135,share,2,U105,2026-02-20 06:07:00
E5087,P1190,LIKE,N/A,U121,2026-02-07 03:46:00
E5140,P1076,LIKE,1,U141,2026-02-10 18:05:00
E5150,P1028,LIKE,1,U129,2026-03-17 11:23:00
E5002,P1155,COMMENT,2,U102,2026-03-23 00:36:00
E5229,P1039,comment,1,U119,2026-02-09 05:10:00
E5333,P1145,COMMENT,1,U105,2026-02-23 09:25:00
E5408,P1030,LIKE,1,U139,2026-01-28 18:15:00
E5098,P1008,LIKE,1,U144,2026-03-06 00:03:00
E5146,P1064,SHARE,1,U147,2026-02-01 21:00:00
E5078,P1029,SHARE,1,U161,2026-01-31 02:57:00
E5236,P1179,LIKE,1,U163,2026-01-31 08:50:00
E5401,P1150,SHARE,,U139,2026-02-12 08:51:00
E5387,P1177,SHARE,2,U105,2026-03-19 23:54:00
E5075,P1023,like,1,U169,2026-02-05 01:09:00
E5347,P1008, Like ,1,U119,2026-01-24 06:36:00
E5211,P1087,share ,2,U155,2026-02-22 23:41:00
E5113,P1191,like,1,U138,2026-02-03 07:47:00
E5090,P1113,LIKE,1,U134,2026-03-21 20:51:00
E5157,P1050,comment,1,U183,2026-03-13 11:01:00
E5361,P1018,COMMENT,2,U122,2026-01-09 20:44:00
E5011,P1111,COMMENT,1,U105,2026-01-12 21:46:00
E5310,P1222,COMMENT,1,U152,2026-03-19 21:46:00
E5397,P1147,COMMENT,1,U156,2026-01-08 01:52:00
E5360,P1158,LIKE,1,U147,2026-01-28 20:40:00
E5354,P1004,COMMENT ,1,U172,2026-03-01 05:03:00
E5357,P1186,LIKE,1,U166,2026-02-10 10:48:00
E5079,P1002,COMMENT,,U149,2026-02-22 08:09:00
E5135,P1050,LIKE,1,U174,2026-01-31 20:48:00
E5320,P1182,like,1,U165,2026-03-19 05:26:00
E5323,P1196,LIKE,1,U109,2026-03-15 23:57:00
E5274,P1195,like,1,U159,2026-03-15 18:10:00
E5130,P1151,LIKE,1,U129,2026-02-06 15:45:00
E5286,P1031,LIKE,1,U165,2026-01-02 15:24:00
E5403,P1096,COMMENT,1,U159,2026-02-17 18:32:00
E5314,P1029,LIKE,1,U146,2026-02-23 12:01:00
E5292,P1139,LIKE,1,U161,2026-01-05 11:58:00
E5345,P1187,SHARE,2,U111,2026-01-28 21:56:00
E5226,P1084,LIKE,1,U132,2026-02-05 21:10:00
E5427,,SHARE,1,U182,2026-01-29 01:43:00
E5216,P1113,SHARE,2,U100,2026-01-04 09:34:00
E5213,P1159,LIKE,1,U142,2026-01-30 00:02:00
E5013,P1037,LIKE,1,U100,2026-01-12 19:19:00
E5204,P1223,LIKE,1,U110,2026-01-14 15:15:00
E5281,P1206,COMMENT,1,U181,2026-02-17 15:01:00
E5307,P1214, Like ,1,U108,2026-01-29 04:20:00
E5208,P1058,LIKE,1,U161,2026-02-15 05:12:00
E5101,P1211,LIKE,1,U142,2026-01-23 23:20:00
E5106,P1006,LIKE,1,U129,2026-03-09 17:27:00
E5007,P1173,LIKE,1,U107,2026-03-24 03:42:00
E5379,P1021,COMMENT,2,U149,2026-03-06 03:02:00
E5396,P1069,LIKE,,U138,2026-01-13 14:28:00
E5036,P1035,SHARE,1,U122,2026-01-25 02:02:00
E5126,P1023,LIKE,1,U179,2026-01-04 20:40:00
E5040,P1120,COMMENT,1,U169,2026-02-14 03:53:00
E5105,P1151,SHARE,1,U119,2026-02-05 18:40:00
E5114,P1111,COMMENT,one,U114,2026-02-15 02:04:00
E5330,P1102,COMMENT,1,U135,2026-03-10 19:29:00
E5018,P1180,SHARE,1,U106,2026-03-13 00:29:00
E5430,P1197,comment,1,U115,2026-02-19 04:40:00
E5127,P1041,LIKE,1,U106,2026-01-30 21:43:00
E5065,P1089,SHARE,2,U179,2026-03-26 01:57:00
E5110,P1011,LIKE,1,U101,2026-02-23 11:43:00
E5415,P1114,COMMENT,1,U155,2026-01-13 17:20:00
E5415,P1114,COMMENT,1,U155,2026-01-13 17:20:00
E5061,P1056,SHARE,1,U176,2026-03-30 13:09:00
E5419,P1034,LIKE,1,U157,2026-01-18 07:48:00
E5076,P1075,LIKE,1,U167,2026-02-17 15:28:00
E5351,P1094,LIKE,1,U151,2026-02-17 21:52:00
E5043,P1213,LIKE,1,U141,2026-03-20 03:52:00
E5228,P1055,SHARE,1,U131,2026-02-02 06:19:00
E5405,P1035, Like ,1,U164,2026-03-27 04:33:00
E5355,P1195,LIKE,1,U135,18/02/2026 15:52
E5422,P1059,SHARE,1,U156,2026-01-30 09:15:00
E5342,P1072,SHARE,1,U128,2026-03-25 14:40:00
E5029,P1163,COMMENT,,U119,2026-01-11 04:17:00
E5071,P1114,like,1,U146,2026-01-07 11:11:00
E5283,P1014,LIKE,1,U157,2026-02-15 23:46:00
E5285,P1215,LIKE,1,U120,2026-02-02 05:49:00
E5350,P1187,COMMENT,2,U112,2026-02-26 09:49:00
E5152,P1188,SHARE,2,U158,2026-01-29 06:05:00
E5108,P1188,LIKE,1,U129,2026-02-04 21:37:00
E5039,P1039,SHARE,2,U173,2026-02-27 19:41:00
E5024,P1177,LIKE,1,U131,2026-03-05 23:44:00
E5143,P1137,like,1,U118,2026-03-26 15:34:00
E5055,P1130,LIKE,1,U102,2026-01-27 02:06:00
E5207,P1028,LIKE,1,U103,2026-03-16 03:35:00
E5183,P1167,SHARE,1,U134,2026-01-11 18:38:00
E5047,P1071,COMMENT,1,U150,2026-02-15 01:11:00
E5346,P1006,COMMENT,1,U116,2026-01-21 22:24:00
E5153,P1058,LIKE,1,U136,2026-01-14 05:54:00
E5131,P1076,LIKE,1,U112,2026-01-11 07:26:00
E5051,P1026,LIKE,1,U115,2026-03-01 23:33:00
E5253,P1149,LIKE,1,U150,2026-03-16 14:17:00
E5303,P1118,COMMENT,1,U158,2026-01-23 03:42:00
E5154,P1118,LIKE,1,U149,2026-01-08 18:41:00
E5328,P1084,COMMENT,,U147,2026-03-31 14:23:00
E5103,P1220, Like ,1,U139,2026-02-25 14:46:00
E5404,P1109,like,1,U182,2026-02-20 13:40:00
E5222,P1151,LIKE,1,U151,2026-03-14 23:38:00
E5271,P1123,COMMENT,1,U130,2026-02-09 05:52:00
E5155,P1226,like,1,U118,2026-02-03 08:24:00
